employee_id,tool_id,years_of_experience
13,3981,1
13,3982,7
13,3983,9
13,3984,2
13,3985,0
13,3986,6
13,3987,1
13,3988,4
13,3989,3
13,3990,2
13,3991,7
13,3992,0
13,3993,7
13,3994,1
13,3995,9
13,3996,2
13,3997,6
13,3998,7
13,3999,0
13,4000,1
13,4001,9
13,4002,1
13,4003,5
13,4004,4
13,4005,5
13,4006,7
13,4007,1
13,4008,5
13,4009,2
13,4010,1
13,4011,1
13,4012,3
13,4013,2
13,4014,6
13,4015,9
13,4016,6
13,4017,4
13,4018,2
13,4019,8
13,4020,7
13,4021,7
13,4022,0
13,4023,9
13,4024,4
13,4025,8
13,4026,6
13,4027,5
13,4028,7
13,4029,1
13,4030,9
13,4031,7
13,4032,7
13,4033,1
13,4034,3
13,4035,4
13,4036,5
13,4037,2
13,4038,4
13,4039,3
13,4040,0
13,4041,5
13,4042,1
13,4043,3
13,4044,1
13,4045,0
13,4046,5
13,4047,9
13,4048,3
13,4049,7
13,4050,7
13,4051,0
13,4052,0
13,4053,5
13,4054,6
13,4055,5
13,4056,5
13,4057,8
13,4058,7
13,4059,2
13,4060,7
13,4061,6
13,4062,6
13,4063,2
13,4064,7
13,4065,3
13,4066,2
13,4067,4
13,4068,4
13,4069,6
13,4070,7
13,4071,9
13,4072,4
13,4073,5
13,4074,1
13,4075,5
13,4076,4
13,4077,0
13,4078,7
13,4079,6
13,4080,2
13,4081,5
13,4082,9
13,4083,9
13,4084,2
13,4085,5
13,4086,8
13,4087,7
13,4088,1
13,4089,4
13,4090,9
13,4091,3
13,4092,7
13,4093,8
13,4094,4
13,4095,9
13,4096,9
13,4097,8
13,4098,6
13,4099,7
13,4100,9
13,4101,8
13,4102,5
13,4103,9
13,4104,7
13,4105,1
13,4106,3
13,4107,4
13,4108,5
13,4109,4
13,4110,1
13,4111,1
13,4112,1
13,4113,5
13,4114,1
13,4115,1
13,4116,3
13,4117,8
13,4118,1
13,4119,8
13,4120,0
13,4121,2
13,4122,8
13,4123,0
13,4124,9
13,4125,1
13,4126,8
13,4127,8
13,4128,8
13,4129,3
13,4130,0
13,4131,0
13,4132,7
13,4133,0
13,4134,2
13,4135,4
13,4136,3
13,4137,3
13,4138,8
13,4139,3
13,4140,2
13,4141,1
13,4142,8
13,4143,6
13,4144,2
13,4145,5
13,4146,2
13,4147,0
13,4148,4
13,4149,2
13,4150,3
13,4151,4
13,4152,1
13,4153,3
13,4154,3
14,2649,5
14,2650,8
14,2651,7
14,2652,7
14,2653,7
14,2654,3
14,2655,2
14,2656,5
14,2657,9
14,2658,6
14,2659,8
14,2660,2
14,2661,0
14,2662,6
14,2663,5
14,2664,3
14,2665,2
14,2666,8
14,2667,7
14,2668,8
14,2669,4
14,2670,0
14,2671,3
14,2672,2
14,2673,0
14,2674,9
14,2675,9
14,2676,0
14,2677,6
14,2678,1
14,2679,0
14,2680,0
14,2681,0
14,2682,4
14,2683,2
14,2684,8
14,2685,7
14,2686,5
14,2687,9
14,2688,7
14,2689,7
14,2690,5
14,2691,5
14,2692,1
14,2693,9
14,2694,8
14,2695,8
14,2696,4
14,2697,2
14,2698,8
14,2699,7
14,2700,8
14,2701,9
14,2702,1
14,2703,6
14,2704,4
14,2705,5
14,2706,8
14,2707,4
14,2708,4
14,2709,3
14,2710,4
14,2711,1
14,2712,3
14,2713,3
14,2714,8
14,2715,6
14,2716,3
14,2717,3
14,2718,7
14,2719,7
14,2720,7
14,2721,8
14,2722,7
14,2723,5
14,2724,1
14,2725,0
14,2726,3
14,2727,0
14,2728,5
14,2729,3
14,2730,1
14,2731,4
14,2732,9
14,2733,9
14,2734,9
14,2735,8
14,2736,9
14,2737,1
14,2738,3
14,2739,6
14,2740,1
14,2741,9
14,2742,5
14,2743,6
14,2744,5
14,2745,8
14,2746,3
14,2747,4
14,2748,5
14,2749,4
14,2750,5
14,2751,4
14,2752,6
14,2753,2
14,2754,1
14,2755,6
14,2756,7
14,2757,3
14,2758,2
14,2759,8
14,2760,8
14,2761,0
14,2762,5
14,2763,4
14,2764,4
14,2765,8
14,2766,0
14,2767,7
14,2768,5
14,2769,8
14,2770,4
14,2771,0
14,2772,7
14,2773,8
14,2774,0
14,2775,7
14,2776,5
14,2777,9
14,2778,3
14,2779,5
14,2780,1
14,2781,4
14,2782,9
14,2783,2
14,2784,0
14,2785,7
14,2786,0
14,2787,9
14,2788,9
14,2789,7
14,2790,0
14,2791,1
14,2792,9
14,2793,3
14,2794,6
14,2795,4
14,2796,0
14,2797,9
14,2798,1
14,2799,6
14,2800,2
14,2801,2
14,2802,3
14,2803,4
14,2804,7
14,2805,3
14,2806,3
14,2807,9
14,2808,9
14,2809,5
14,2810,7
14,2811,9
14,2812,8
14,2813,7
14,2814,2
14,2815,2
14,2816,9
14,2817,3
14,2818,0
14,2819,3
14,2820,7
14,2821,6
14,2822,6
14,2823,4
14,2824,9
14,2825,3
14,2826,2
14,2827,2
14,2828,7
14,2829,8
14,2830,4
14,2831,7
14,2832,8
14,2833,2
14,2834,8
14,2835,6
14,2836,4
14,2837,5
14,2838,2
14,2839,3
14,2840,6
14,2841,3
14,2842,4
14,2843,6
14,2844,0
14,2845,4
14,2846,3
14,2847,3
14,2848,3
14,2849,2
14,2850,0
14,2851,8
14,2852,7
14,2853,2
14,2854,3
14,2855,4
14,2856,7
14,2857,3
14,2858,8
14,2859,1
14,2860,3
14,2861,9
14,2862,8
14,2863,4
14,2864,1
14,2865,7
14,2866,1
14,2867,5
14,2868,3
14,2869,5
14,2870,7
14,2871,8
14,2872,5
14,2873,5
14,2874,5
14,2875,6
14,2876,0
14,2877,3
14,2878,5
14,2879,5
14,2880,3
14,2881,7
14,2882,8
14,2883,1
14,2884,6
14,2885,0
14,2886,3
14,2887,8
14,2888,1
14,2889,8
14,2890,4
14,2891,7
14,2892,1
14,2893,3
14,2894,1
14,2895,5
14,2896,6
14,2897,0
14,2898,2
14,2899,8
14,2900,4
14,2901,7
14,2902,0
14,2903,8
14,2904,8
14,2905,2
14,2906,3
14,2907,2
14,2908,6
14,2909,4
14,2910,1
14,2911,4
14,2912,4
14,2913,0
14,2914,6
14,2915,4
14,2916,6
14,2917,5
14,2918,8
14,2919,3
14,2920,1
14,2921,0
14,2922,3
14,2923,4
14,2924,5
14,2925,8
14,2926,3
14,2927,7
14,2928,2
14,2929,2
14,2930,0
14,2931,1
14,2932,2
14,2933,2
14,2934,9
14,2935,0
14,2936,9
14,2937,6
14,2938,7
14,2939,3
14,2940,1
14,2941,7
14,2942,7
14,2943,8
14,2944,0
14,2945,3
14,2946,9
14,2947,6
14,2948,5
14,2949,4
14,2950,2
14,2951,9
14,2952,6
14,2953,4
14,2954,6
14,2955,0
14,2956,5
14,2957,6
14,2958,1
14,2959,9
14,2960,6
14,2961,4
14,2962,2
14,2963,9
14,2964,6
14,2965,6
14,2966,8
14,2967,0
14,2968,7
14,2969,4
14,2970,5
14,2971,9
14,2972,9
14,2973,7
14,2974,1
14,2975,6
14,2976,9
14,2977,6
14,2978,1
14,2979,8
14,2980,8
14,2981,8
14,2982,1
14,2983,0
14,2984,4
14,2985,5
14,2986,6
14,2987,1
14,2988,5
14,2989,6
14,2990,3
14,2991,8
14,2992,9
14,2993,9
14,2994,2
14,2995,3
14,2996,6
14,2997,8
14,2998,6
14,2999,0
14,3000,5
14,3001,3
14,3002,5
14,3003,7
14,3004,1
14,3005,3
14,3006,6
14,3007,8
14,3008,3
14,3009,3
14,3010,3
14,3011,7
14,3012,2
14,3013,1
14,3014,5
14,3015,3
14,3016,9
14,3017,3
14,3018,8
14,3019,9
14,3020,5
14,3021,1
14,3022,3
14,3023,9
14,3024,2
14,3025,0
14,3026,3
14,3027,4
14,3028,1
14,3029,3
14,3030,8
14,3031,3
14,3032,9
14,3033,6
14,3034,1
14,3035,8
14,3036,2
14,3037,8
14,3038,4
14,3039,2
14,3040,4
14,3041,1
14,3042,6
14,3043,6
14,3044,9
14,3045,1
14,3046,5
14,3047,2
14,3048,6
14,3049,5
14,3050,9
14,3051,3
14,3052,8
14,3053,2
14,3054,1
14,3055,4
14,3056,0
14,3057,8
14,3058,2
14,3059,1
14,3060,7
14,3061,8
14,3062,3
14,3063,8
14,3064,4
14,3065,8
14,3066,9
14,3067,6
14,3068,2
14,3069,7
14,3070,0
14,3071,5
14,3072,4
14,3073,3
14,3074,0
14,3075,4
14,3076,9
14,3077,7
14,3078,4
14,3079,8
14,3080,6
14,3081,6
14,3082,6
14,3083,0
14,3084,5
14,3085,1
14,3086,7
14,3087,0
14,3088,8
14,3089,1
14,3090,0
14,3091,9
14,3092,3
14,3093,1
14,3094,5
14,3095,8
14,3096,6
14,3097,3
14,3098,8
14,3099,7
14,3100,7
14,3101,8
14,3102,0
14,3103,7
14,3104,1
14,3105,1
14,3106,1
14,3107,9
14,3108,5
14,3109,3
14,3110,0
14,3111,2
14,3112,6
14,3113,5
14,3114,5
14,3115,3
14,3116,2
14,3117,0
14,3118,5
14,3119,7
14,3120,3
14,3121,9
14,3122,2
14,3123,4
14,3124,4
14,3125,8
14,3126,8
14,3127,4
14,3128,5
14,3129,3
14,3130,4
14,3131,5
14,3132,8
14,3133,9
14,3134,6
14,3135,5
14,3136,8
14,3137,5
14,3138,4
14,3139,7
14,3140,9
14,3141,0
14,3142,1
14,3143,0
14,3144,3
14,3145,6
14,3146,4
14,3147,9
14,3148,1
14,3149,2
14,3150,6
14,3151,3
14,3152,9
14,3153,7
14,3154,3
14,3155,8
14,3156,3
14,3157,3
14,3158,8
14,3159,7
14,3160,2
14,3161,6
14,3162,0
14,3163,3
14,3164,7
14,3165,4
14,3166,9
14,3167,8
14,3168,8
14,3169,4
14,3170,0
14,3171,7
14,3172,6
14,3173,5
14,3174,5
14,3175,2
14,3176,2
14,3177,5
14,3178,4
14,3179,0
14,3180,5
14,3181,1
14,3182,2
14,3183,0
14,3184,8
14,3185,9
14,3186,9
14,3187,8
14,3188,8
14,3189,6
14,3190,6
14,3191,5
14,3192,1
14,3193,7
14,3194,5
14,3195,5
14,3196,3
14,3197,8
14,3198,3
14,3199,1
14,3200,6
14,3201,9
14,3202,2
14,3203,6
14,3204,6
14,3205,7
14,3206,8
14,3207,0
14,3208,9
14,3209,2
14,3210,9
14,3211,3
14,3212,8
14,3213,0
14,3214,3
14,3215,9
14,3216,5
14,3217,3
14,3218,0
14,3219,8
14,3220,5
14,3221,7
14,3222,8
14,3223,1
14,3224,5
14,3225,6
14,3226,5
14,3227,3
14,3228,6
14,3229,1
14,3230,1
14,3231,6
14,3232,5
14,3233,8
14,3234,5
14,3235,8
14,3236,9
14,3237,1
14,3238,4
14,3239,4
14,3240,7
14,3241,3
14,3242,8
14,3243,2
14,3244,8
14,3245,9
14,3246,0
14,3247,5
14,3248,0
14,3249,3
14,3250,1
14,3251,7
14,3252,3
14,3253,7
14,3254,0
14,3255,9
14,3256,9
14,3257,1
14,3258,2
14,3259,2
14,3260,5
14,3261,9
14,3262,1
14,3263,1
14,3264,6
14,3265,7
14,3266,9
14,3267,4
14,3268,6
14,3269,4
14,3270,9
14,3271,6
14,3272,2
14,3273,0
14,3274,5
14,3275,4
14,3276,1
14,3277,1
14,3278,4
14,3279,2
14,3280,6
14,3281,2
14,3282,8
14,3283,0
14,3284,6
14,3285,8
14,3286,7
14,3287,0
14,3288,8
14,3289,9
14,3290,3
14,3291,0
14,3292,7
14,3293,7
14,3294,8
14,3295,7
14,3296,3
14,3297,0
14,3298,5
14,3299,7
14,3300,1
14,3301,2
14,3302,9
14,3303,4
14,3304,7
14,3305,6
14,3306,8
14,3307,8
14,3308,7
14,3309,5
14,3310,8
14,3311,0
14,3312,0
14,3313,5
14,3314,6
14,3315,8
14,3316,8
14,3317,5
14,3318,5
14,3319,4
14,3320,3
14,3321,2
14,3322,4
14,3323,7
14,3324,0
14,3325,9
14,3326,4
14,3327,3
14,3328,2
14,3329,1
14,3330,7
14,3331,5
14,3332,8
14,3333,6
14,3334,9
14,3335,3
14,3336,9
14,3337,2
14,3338,8
14,3339,0
14,3340,8
14,3341,6
14,3342,9
14,3343,3
14,3344,8
14,3345,5
14,3346,0
14,3347,5
14,3348,5
14,3349,9
14,3350,8
14,3351,6
14,3352,6
14,3353,4
14,3354,1
14,3355,5
14,3356,2
14,3357,0
14,3358,8
14,3359,5
14,3360,3
14,3361,2
14,3362,7
14,3363,9
14,3364,7
14,3365,5
14,3366,8
14,3367,2
14,3368,8
14,3369,9
14,3370,5
14,3371,5
14,3372,3
14,3373,7
14,3374,3
14,3375,8
14,3376,4
14,3377,1
14,3378,3
14,3379,2
14,3380,9
14,3381,9
14,3382,5
14,3383,9
14,3384,6
14,3385,4
14,3386,8
14,3387,9
14,3388,8
14,3389,1
14,3390,6
14,3391,6
14,3392,2
14,3393,1
14,3394,0
14,3395,7
14,3396,4
14,3397,7
14,3398,6
14,3399,7
14,3400,5
14,3401,9
14,3402,0
14,3403,6
14,3404,5
14,3405,1
14,3406,2
14,3407,8
14,3408,2
14,3409,6
14,3410,0
14,3411,8
14,3412,1
14,3413,8
14,3414,5
14,3415,5
14,3416,7
14,3417,9
14,3418,7
14,3419,3
14,3420,1
14,3421,0
14,3422,7
14,3423,2
14,3424,0
14,3425,1
14,3426,0
14,3427,5
14,3428,6
14,3429,7
14,3430,2
14,3431,0
14,3432,6
14,3433,6
14,3434,1
14,3435,2
14,3436,5
14,3437,0
14,3438,4
14,3439,5
14,3440,4
14,3441,0
14,3442,1
14,3443,7
14,3444,9
14,3445,0
14,3446,3
14,3447,0
14,3448,1
14,3449,7
14,3450,2
14,3451,3
14,3452,9
14,3453,4
14,3454,9
14,3455,3
14,3456,0
14,3457,8
14,3458,3
14,3459,9
14,3460,8
14,3461,2
14,3462,1
14,3463,3
14,3464,0
14,3465,4
14,3466,2
14,3467,2
14,3468,3
14,3469,7
14,3470,5
14,3471,5
14,3472,0
14,3473,2
14,3474,0
14,3475,6
14,3476,1
14,3477,9
14,3478,3
14,3479,8
14,3480,1
14,3481,7
14,3482,8
14,3483,3
14,3484,2
14,3485,8
14,3486,4
14,3487,5
14,3488,2
14,3489,6
14,3490,0
14,3491,4
14,3492,2
14,3493,8
14,3494,2
14,3495,5
14,3496,5
14,3497,3
14,3498,1
14,3499,5
14,3500,0
14,3501,0
14,3502,1
14,3503,2
14,3504,0
14,3505,1
14,3506,8
14,3507,8
14,3508,0
14,3509,6
14,3510,9
14,3511,3
14,3512,8
14,3513,8
14,3514,3
14,3515,5
14,3516,8
14,3517,6
14,3518,5
14,3519,1
14,3520,1
14,3521,2
14,3522,7
14,3523,0
14,3524,8
14,3525,1
14,3526,0
14,3527,6
14,3528,6
14,3529,2
14,3530,2
14,3531,2
14,3532,7
14,3533,4
14,3534,0
14,3535,0
14,3536,2
14,3537,8
14,3538,5
14,3539,9
14,3540,1
14,3541,2
14,3542,6
14,3543,0
14,3544,5
14,3545,3
14,3546,7
14,3547,4
14,3548,5
14,3549,6
14,3550,8
14,3551,6
14,3552,8
14,3553,1
14,3554,2
14,3555,5
14,3556,5
14,3557,5
14,3558,7
14,3559,7
14,3560,9
14,3561,0
14,3562,4
14,3563,1
14,3564,7
14,3565,6
14,3566,1
14,3567,8
14,3568,4
14,3569,0
14,3570,5
14,3571,8
14,3572,2
14,3573,5
14,3574,7
14,3575,7
14,3576,9
14,3577,0
14,3578,7
14,3579,1
14,3580,9
14,3581,7
14,3582,1
14,3583,5
14,3584,1
14,3585,1
14,3586,4
14,3587,9
14,3588,1
14,3589,0
14,3590,2
14,3591,4
14,3592,1
14,3593,5
14,3594,3
14,3595,4
14,3596,3
14,3597,2
14,3598,7
14,3599,6
14,3600,4
14,3601,3
14,3602,4
14,3603,2
14,3604,4
14,3605,1
14,3606,8
14,3607,7
14,3608,3
14,3609,0
14,3610,2
14,3611,1
14,3612,1
14,3613,7
14,3614,2
14,3615,3
14,3616,5
14,3617,0
14,3618,3
14,3619,8
14,3620,2
14,3621,7
14,3622,4
14,3623,1
14,3624,4
14,3625,1
14,3626,4
14,3627,3
14,3628,9
14,3629,6
14,3630,3
14,3631,7
14,3632,2
14,3633,5
14,3634,7
14,3635,5
14,3636,6
14,3637,4
14,3638,3
14,3639,9
14,3640,9
14,3641,1
14,3642,4
14,3643,2
14,3644,4
14,3645,0
14,3646,3
14,3647,1
14,3648,3
14,3649,3
14,3650,8
14,3651,4
14,3652,4
14,3653,7
14,3654,3
14,3655,1
14,3656,8
14,3657,1
14,3658,6
14,3659,8
14,3660,4
14,3661,6
14,3662,0
14,3663,2
14,3664,5
14,3665,4
14,3666,4
14,3667,4
14,3668,9
14,3669,4
14,3670,8
14,3671,0
14,3672,1
14,3673,2
14,3674,0
14,3675,9
14,3676,3
14,3677,2
14,3678,6
14,3679,7
14,3680,2
14,3681,3
14,3682,4
14,3683,3
14,3684,0
14,3685,5
14,3686,3
14,3687,6
14,3688,5
14,3689,5
14,3690,0
14,3691,2
14,3692,6
14,3693,1
14,3694,4
14,3695,3
14,3696,3
14,3697,2
14,3698,5
14,3699,3
14,3700,0
14,3701,6
14,3702,7
14,3703,9
14,3704,5
14,3705,7
14,3706,4
14,3707,8
14,3708,0
14,3709,6
14,3710,8
14,3711,5
14,3712,8
14,3713,5
14,3714,8
14,3715,0
14,3716,1
14,3717,3
14,3718,0
14,3719,4
14,3720,0
14,3721,9
14,3722,6
14,3723,2
14,3724,4
14,3725,5
14,3726,5
14,3727,0
14,3728,4
14,3729,6
14,3730,0
14,3731,9
14,3732,6
14,3733,3
14,3734,3
14,3735,9
14,3736,2
14,3737,2
14,3738,3
14,3739,1
14,3740,9
14,3741,0
14,3742,9
14,3743,2
14,3744,5
14,3745,0
14,3746,8
14,3747,2
14,3748,6
14,3749,9
14,3750,6
14,3751,5
14,3752,8
14,3753,7
14,3754,9
14,3755,2
14,3756,8
14,3757,4
14,3758,3
14,3759,9
14,3760,7
14,3761,9
14,3762,8
14,3763,0
14,3764,3
14,3765,1
14,3766,2
14,3767,7
14,3768,8
14,3769,5
14,3770,6
14,3771,2
14,3772,2
14,3773,3
14,3774,4
14,3775,2
14,3776,1
14,3777,4
14,3778,8
14,3779,0
14,3780,9
14,3781,9
14,3782,2
14,3783,1
14,3784,7
14,3785,5
14,3786,4
14,3787,0
14,3788,0
14,3789,3
14,3790,3
14,3791,8
14,3792,4
14,3793,2
14,3794,8
14,3795,0
14,3796,0
14,3797,3
14,3798,3
14,3799,3
14,3800,1
14,3801,5
14,3802,5
14,3803,1
14,3804,5
14,3805,9
14,3806,4
14,3807,5
14,3808,5
14,3809,8
14,3810,9
14,3811,2
14,3812,2
14,3813,6
14,3814,3
14,3815,7
14,3816,1
14,3817,7
14,3818,4
14,3819,6
14,3820,8
14,3821,0
14,3822,6
14,3823,4
14,3824,0
14,3825,0
14,3826,1
14,3827,4
14,3828,3
14,3829,7
14,3830,1
14,3831,9
14,3832,0
14,3833,9
14,3834,1
14,3835,1
14,3836,0
14,3837,8
14,3838,6
14,3839,8
14,3840,7
14,3841,6
14,3842,5
14,3843,6
14,3844,2
14,3845,9
14,3846,5
14,3847,9
14,3848,0
14,3849,6
14,3850,8
14,3851,0
14,3852,3
14,3853,6
14,3854,7
14,3855,8
14,3856,1
14,3857,7
14,3858,4
14,3859,6
14,3860,4
14,3861,8
14,3862,5
14,3863,8
14,3864,1
14,3865,2
14,3866,8
14,3867,1
14,3868,0
14,3869,4
14,3870,9
14,3871,1
14,3872,9
14,3873,2
14,3874,5
14,3875,7
14,3876,0
14,3877,7
14,3878,2
14,3879,1
14,3880,6
14,3881,0
14,3882,7
14,3883,7
14,3884,5
14,3885,4
14,3886,5
14,3887,7
14,3888,4
14,3889,7
14,3890,2
14,3891,2
14,3892,6
14,3893,5
14,3894,5
14,3895,9
14,3896,5
14,3897,5
14,3898,7
14,3899,2
14,3900,7
14,3901,4
14,3902,0
14,3903,6
14,3904,5
14,3905,5
14,3906,6
14,3907,8
14,3908,8
14,3909,2
14,3910,3
14,3911,2
14,3912,7
14,3913,5
14,3914,8
14,3915,3
14,3916,6
14,3917,8
14,3918,6
14,3919,3
14,3920,7
14,3921,5
14,3922,6
14,3923,0
14,3924,9
14,3925,4
14,3926,2
14,3927,2
14,3928,6
14,3929,7
14,3930,3
14,3931,2
14,3932,0
14,3933,7
14,3934,9
14,3935,6
14,3936,6
14,3937,2
14,3938,0
14,3939,1
14,3940,9
14,3941,5
14,3942,9
14,3943,0
14,3944,8
14,3945,9
14,3946,7
14,3947,4
14,3948,1
14,3949,4
14,3950,3
14,3951,2
14,3952,0
14,3953,7
14,3954,0
14,3955,6
14,3956,2
14,3957,4
14,3958,8
14,3959,2
14,3960,3
14,3961,1
14,3962,9
14,3963,4
14,3964,6
14,3965,0
14,3966,5
14,3967,2
14,3968,4
14,3969,4
14,3970,5
14,3971,9
14,3972,2
14,3973,5
14,3974,1
14,3975,1
14,3976,1
14,3977,8
14,3978,8
14,3979,5
14,3980,2
14,3981,4
14,3982,8
14,3983,7
14,3984,4
14,3985,1
14,3986,4
14,3987,1
14,3988,6
14,3989,4
14,3990,0
14,3991,2
14,3992,2
14,3993,0
14,3994,2
14,3995,1
14,3996,0
14,3997,4
14,3998,3
14,3999,1
14,4000,1
14,4001,7
14,4002,8
14,4003,7
14,4004,3
14,4005,3
14,4006,6
14,4007,1
14,4008,7
14,4009,2
14,4010,4
14,4011,1
14,4012,9
14,4013,8
14,4014,4
14,4015,7
14,4016,5
14,4017,5
14,4018,6
14,4019,5
14,4020,6
14,4021,8
14,4022,9
14,4023,1
14,4024,4
14,4025,8
14,4026,2
14,4027,3
14,4028,3
14,4029,1
14,4030,6
14,4031,2
14,4032,5
14,4033,0
14,4034,8
14,4035,1
14,4036,6
14,4037,4
14,4038,2
14,4039,7
14,4040,4
14,4041,5
14,4042,8
14,4043,0
14,4044,6
14,4045,4
14,4046,9
14,4047,3
14,4048,5
14,4049,6
14,4050,7
14,4051,1
14,4052,4
14,4053,7
14,4054,4
14,4055,8
14,4056,9
14,4057,8
14,4058,6
14,4059,0
14,4060,1
14,4061,5
14,4062,3
14,4063,8
14,4064,0
14,4065,0
14,4066,5
14,4067,4
14,4068,4
14,4069,6
14,4070,2
14,4071,9
14,4072,8
14,4073,2
14,4074,4
14,4075,7
14,4076,5
14,4077,9
14,4078,9
14,4079,9
14,4080,3
14,4081,0
14,4082,3
14,4083,9
14,4084,4
14,4085,8
14,4086,8
14,4087,7
14,4088,4
14,4089,1
14,4090,5
14,4091,5
14,4092,4
14,4093,4
14,4094,5
14,4095,5
14,4096,1
14,4097,0
14,4098,1
14,4099,0
14,4100,1
14,4101,6
14,4102,9
14,4103,5
14,4104,4
14,4105,6
14,4106,4
14,4107,4
14,4108,3
14,4109,3
14,4110,3
14,4111,2
14,4112,3
14,4113,5
14,4114,1
14,4115,5
14,4116,3
14,4117,5
14,4118,7
14,4119,4
14,4120,3
14,4121,5
14,4122,8
14,4123,6
14,4124,5
14,4125,3
14,4126,6
14,4127,7
14,4128,4
14,4129,4
14,4130,9
14,4131,6
14,4132,3
14,4133,1
14,4134,1
14,4135,7
14,4136,1
14,4137,7
14,4138,0
14,4139,3
14,4140,6
14,4141,3
14,4142,8
14,4143,8
14,4144,8
14,4145,1
14,4146,2
14,4147,1
14,4148,0
14,4149,8
14,4150,8
14,4151,0
14,4152,1
14,4153,4
14,4154,2
15,2649,3
15,2650,8
15,2651,8
15,2652,6
15,2653,0
15,2654,9
15,2655,5
15,2656,8
15,2657,9
15,2658,6
15,2659,2
15,2660,0
15,2661,0
15,2662,5
15,2663,8
15,2664,1
15,2665,0
15,2666,9
15,2667,7
15,2668,1
15,2669,5
15,2670,3
15,2671,8
15,2672,3
15,2673,1
15,2674,7
15,2675,8
15,2676,7
15,2677,9
15,2678,3
15,2679,3
15,2680,5
15,2681,4
15,2682,0
15,2683,9
15,2684,7
15,2685,8
15,2686,2
15,2687,4
15,2688,8
15,2689,1
15,2690,7
15,2691,2
15,2692,3
15,2693,0
15,2694,1
15,2695,2
15,2696,9
15,2697,2
15,2698,1
15,2699,2
15,2700,2
15,2701,1
15,2702,9
15,2703,2
15,2704,1
15,2705,7
15,2706,6
15,2707,1
15,2708,7
15,2709,3
15,2710,9
15,2711,2
15,2712,1
15,2713,6
15,2714,4
15,2715,7
15,2716,6
15,2717,0
15,2718,9
15,2719,4
15,2720,6
15,2721,8
15,2722,0
15,2723,2
15,2724,8
15,2725,3
15,2726,6
15,2727,5
15,2728,6
15,2729,8
15,2730,9
15,2731,6
15,2732,6
15,2733,1
15,2734,9
15,2735,8
15,2736,8
15,2737,0
15,2738,7
15,2739,6
15,2740,2
15,2741,8
15,2742,7
15,2743,1
15,2744,1
15,2745,0
15,2746,8
15,2747,7
15,2748,7
15,2749,7
15,2750,8
15,2751,7
15,2752,4
15,2753,6
15,2754,9
15,2755,1
15,2756,9
15,2757,6
15,2758,5
15,2759,6
15,2760,6
15,2761,4
15,2762,0
15,2763,9
15,2764,2
15,2765,6
15,2766,0
15,2767,7
15,2768,5
15,2769,3
15,2770,2
15,2771,5
15,2772,2
15,2773,9
15,2774,0
15,2775,9
15,2776,9
15,2777,7
15,2778,6
15,2779,9
15,2780,6
15,2781,9
15,2782,0
15,2783,2
15,2784,4
15,2785,2
15,2786,4
15,2787,1
15,2788,3
15,2789,5
15,2790,9
15,2791,2
15,2792,2
15,2793,3
15,2794,0
15,2795,5
15,2796,6
15,2797,8
15,2798,8
15,2799,7
15,2800,5
15,2801,3
15,2802,3
15,2803,8
15,2804,1
15,2805,6
15,2806,8
15,2807,9
15,2808,5
15,2809,1
15,2810,8
15,2811,0
15,2812,1
15,2813,9
15,2814,5
15,2815,2
15,2816,0
15,2817,6
15,2818,4
15,2819,1
15,2820,5
15,2821,1
15,2822,1
15,2823,0
15,2824,1
15,2825,2
15,2826,5
15,2827,2
15,2828,5
15,2829,9
15,2830,8
15,2831,3
15,2832,7
15,2833,4
15,2834,1
15,2835,8
15,2836,2
15,2837,9
15,2838,9
15,2839,3
15,2840,0
15,2841,6
15,2842,8
15,2843,1
15,2844,2
15,2845,3
15,2846,6
15,2847,3
15,2848,9
15,2849,5
15,2850,3
15,2851,0
15,2852,1
15,2853,7
15,2854,2
15,2855,0
15,2856,1
15,2857,0
15,2858,7
15,2859,0
15,2860,4
15,2861,7
15,2862,3
15,2863,2
15,2864,0
15,2865,5
15,2866,8
15,2867,0
15,2868,6
15,2869,2
15,2870,4
15,2871,4
15,2872,1
15,2873,3
15,2874,8
15,2875,8
15,2876,8
15,2877,7
15,2878,6
15,2879,5
15,2880,7
15,2881,2
15,2882,5
15,2883,6
15,2884,2
15,2885,7
15,2886,4
15,2887,1
15,2888,7
15,2889,0
15,2890,8
15,2891,6
15,2892,1
15,2893,0
15,2894,2
15,2895,7
15,2896,5
15,2897,1
15,2898,2
15,2899,6
15,2900,7
15,2901,8
15,2902,3
15,2903,3
15,2904,1
15,2905,6
15,2906,4
15,2907,8
15,2908,5
15,2909,2
15,2910,0
15,2911,5
15,2912,3
15,2913,2
15,2914,7
15,2915,2
15,2916,1
15,2917,4
15,2918,3
15,2919,8
15,2920,8
15,2921,2
15,2922,2
15,2923,1
15,2924,8
15,2925,8
15,2926,7
15,2927,4
15,2928,0
15,2929,3
15,2930,5
15,2931,9
15,2932,5
15,2933,8
15,2934,0
15,2935,5
15,2936,1
15,2937,1
15,2938,8
15,2939,4
15,2940,7
15,2941,0
15,2942,8
15,2943,5
15,2944,3
15,2945,2
15,2946,9
15,2947,3
15,2948,1
15,2949,5
15,2950,6
15,2951,6
15,2952,0
15,2953,1
15,2954,8
15,2955,7
15,2956,0
15,2957,1
15,2958,3
15,2959,1
15,2960,6
15,2961,1
15,2962,1
15,2963,6
15,2964,7
15,2965,5
