employee_id,tool_id,years_of_experience
13,2379,0
13,2380,6
13,2381,2
13,2382,8
13,2383,8
13,2384,8
13,2385,0
13,2386,3
13,2387,7
13,2388,8
13,2389,8
13,2390,2
13,2391,8
13,2392,3
13,2393,8
13,2394,2
13,2395,0
13,2396,4
13,2397,1
13,2398,6
13,2399,2
13,2400,1
13,2401,6
13,2402,6
13,2403,6
13,2404,2
13,2405,7
13,2406,2
13,2407,8
13,2408,9
13,2409,0
13,2410,4
13,2411,6
13,2412,8
13,2413,5
13,2414,3
13,2415,8
13,2416,1
13,2417,6
13,2418,4
13,2419,9
13,2420,5
13,2421,7
13,2422,1
13,2423,9
13,2424,9
13,2425,0
13,2426,3
13,2427,9
13,2428,2
13,2429,9
13,2430,1
13,2431,1
13,2432,8
13,2433,3
13,2434,7
13,2435,3
13,2436,0
13,2437,7
13,2438,1
13,2439,8
13,2440,3
13,2441,2
13,2442,4
13,2443,7
13,2444,3
13,2445,5
13,2446,2
13,2447,3
13,2448,3
13,2449,5
13,2450,9
13,2451,9
13,2452,5
13,2453,2
13,2454,2
13,2455,1
13,2456,0
13,2457,4
13,2458,9
13,2459,5
13,2460,1
13,2461,2
13,2462,4
13,2463,6
13,2464,1
13,2465,4
13,2466,2
13,2467,3
13,2468,7
13,2469,7
13,2470,1
13,2471,6
13,2472,0
13,2473,1
13,2474,2
13,2475,6
13,2476,7
13,2477,8
13,2478,3
13,2479,9
13,2480,6
13,2481,2
13,2482,4
13,2483,7
13,2484,9
13,2485,3
13,2486,5
13,2487,7
13,2488,0
13,2489,8
13,2490,2
13,2491,1
13,2492,1
13,2493,5
13,2494,4
13,2495,1
13,2496,0
13,2497,7
13,2498,6
13,2499,9
13,2500,4
13,2501,5
13,2502,4
13,2503,0
13,2504,5
13,2505,5
13,2506,1
13,2507,1
13,2508,4
13,2509,4
13,2510,4
13,2511,5
13,2512,1
13,2513,1
13,2514,2
13,2515,1
13,2516,2
13,2517,6
13,2518,9
13,2519,8
13,2520,9
13,2521,1
13,2522,5
13,2523,4
13,2524,5
13,2525,2
13,2526,5
13,2527,1
13,2528,5
13,2529,1
13,2530,2
13,2531,1
13,2532,5
13,2533,9
13,2534,5
13,2535,0
13,2536,6
13,2537,2
13,2538,7
13,2539,7
13,2540,5
13,2541,1
13,2542,4
13,2543,2
13,2544,0
13,2545,5
13,2546,6
13,2547,5
13,2548,5
13,2549,7
13,2550,3
13,2551,0
13,2552,6
13,2553,9
13,2554,1
13,2555,9
13,2556,1
13,2557,8
13,2558,6
13,2559,2
13,2560,7
13,2561,4
13,2562,4
13,2563,5
13,2564,8
13,2565,3
13,2566,4
13,2567,0
13,2568,0
13,2569,1
13,2570,2
13,2571,8
13,2572,1
13,2573,2
13,2574,5
13,2575,7
13,2576,4
13,2577,4
13,2578,4
13,2579,3
13,2580,3
13,2581,8
13,2582,5
13,2583,0
13,2584,4
13,2585,0
13,2586,5
13,2587,7
13,2588,0
13,2589,0
13,2590,6
13,2591,6
13,2592,3
13,2593,2
13,2594,3
13,2595,3
13,2596,9
13,2597,7
13,2598,4
13,2599,0
13,2600,4
13,2601,8
13,2602,9
13,2603,8
13,2604,7
13,2605,8
13,2606,8
13,2607,6
13,2608,6
13,2609,0
13,2610,8
13,2611,5
13,2612,2
13,2613,3
13,2614,0
13,2615,4
13,2616,1
13,2617,2
13,2618,9
13,2619,2
13,2620,3
13,2621,2
13,2622,0
13,2623,8
13,2624,4
13,2625,7
13,2626,5
13,2627,4
13,2628,4
13,2629,4
13,2630,7
13,2631,3
13,2632,9
13,2633,5
13,2634,9
13,2635,5
13,2636,4
13,2637,1
13,2638,3
13,2639,7
13,2640,0
13,2641,4
13,2642,0
13,2643,1
13,2644,9
13,2645,6
13,2646,2
13,2647,6
13,2648,3
14,1729,3
14,1730,5
14,1731,8
14,1732,5
14,1733,1
14,1734,3
14,1735,9
14,1736,9
14,1737,5
14,1738,8
14,1739,6
14,1740,8
14,1741,4
14,1742,5
14,1743,4
14,1744,0
14,1745,3
14,1746,8
14,1747,3
14,1748,9
14,1749,6
14,1750,4
14,1751,8
14,1752,0
14,1753,3
14,1754,7
14,1755,8
14,1756,0
14,1757,5
14,1758,1
14,1759,5
14,1760,1
14,1761,5
14,1762,3
14,1763,5
14,1764,5
14,1765,5
14,1766,8
14,1767,5
14,1768,2
14,1769,9
14,1770,3
14,1771,6
14,1772,0
14,1773,3
14,1774,8
14,1775,7
14,1776,1
14,1777,9
14,1778,8
14,1779,0
14,1780,4
14,1781,3
14,1782,7
14,1783,3
14,1784,4
14,1785,6
14,1786,5
14,1787,1
14,1788,3
14,1789,7
14,1790,6
14,1791,1
14,1792,1
14,1793,9
14,1794,5
14,1795,1
14,1796,6
14,1797,8
14,1798,0
14,1799,3
14,1800,8
14,1801,7
14,1802,5
14,1803,4
14,1804,8
14,1805,6
14,1806,9
14,1807,8
14,1808,2
14,1809,0
14,1810,9
14,1811,4
14,1812,7
14,1813,6
14,1814,1
14,1815,9
14,1816,1
14,1817,4
14,1818,8
14,1819,2
14,1820,2
14,1821,9
14,1822,1
14,1823,4
14,1824,5
14,1825,2
14,1826,4
14,1827,8
14,1828,8
14,1829,2
14,1830,7
14,1831,7
14,1832,3
14,1833,2
14,1834,2
14,1835,0
14,1836,4
14,1837,6
14,1838,6
14,1839,6
14,1840,8
14,1841,3
14,1842,6
14,1843,5
14,1844,4
14,1845,5
14,1846,7
14,1847,6
14,1848,1
14,1849,0
14,1850,2
14,1851,2
14,1852,8
14,1853,6
14,1854,3
14,1855,5
14,1856,7
14,1857,0
14,1858,4
14,1859,4
14,1860,1
14,1861,8
14,1862,8
14,1863,1
14,1864,5
14,1865,6
14,1866,2
14,1867,0
14,1868,5
14,1869,3
14,1870,4
14,1871,3
14,1872,0
14,1873,7
14,1874,3
14,1875,1
14,1876,0
14,1877,7
14,1878,7
14,1879,5
14,1880,3
14,1881,7
14,1882,6
14,1883,6
14,1884,7
14,1885,6
14,1886,0
14,1887,0
14,1888,2
14,1889,1
14,1890,8
14,1891,0
14,1892,4
14,1893,8
14,1894,6
14,1895,7
14,1896,8
14,1897,5
14,1898,1
14,1899,2
14,1900,2
14,1901,1
14,1902,0
14,1903,2
14,1904,5
14,1905,7
14,1906,0
14,1907,6
14,1908,2
14,1909,5
14,1910,1
14,1911,1
14,1912,4
14,1913,1
14,1914,9
14,1915,6
14,1916,7
14,1917,9
14,1918,0
14,1919,3
14,1920,2
14,1921,2
14,1922,0
14,1923,1
14,1924,9
14,1925,9
14,1926,8
14,1927,6
14,1928,9
14,1929,1
14,1930,7
14,1931,3
14,1932,9
14,1933,9
14,1934,9
14,1935,3
14,1936,6
14,1937,1
14,1938,7
14,1939,0
14,1940,7
14,1941,6
14,1942,7
14,1943,9
14,1944,8
14,1945,1
14,1946,7
14,1947,2
14,1948,9
14,1949,9
14,1950,2
14,1951,9
14,1952,9
14,1953,4
14,1954,7
14,1955,1
14,1956,4
14,1957,2
14,1958,7
14,1959,3
14,1960,2
14,1961,4
14,1962,0
14,1963,7
14,1964,8
14,1965,1
14,1966,2
14,1967,6
14,1968,6
14,1969,4
14,1970,0
14,1971,7
14,1972,2
14,1973,3
14,1974,5
14,1975,3
14,1976,1
14,1977,1
14,1978,4
14,1979,0
14,1980,3
14,1981,5
14,1982,4
14,1983,1
14,1984,5
14,1985,7
14,1986,2
14,1987,6
14,1988,9
14,1989,8
14,1990,2
14,1991,5
14,1992,1
14,1993,2
14,1994,4
14,1995,9
14,1996,4
14,1997,1
14,1998,3
14,1999,4
14,2000,8
14,2001,0
14,2002,9
14,2003,1
14,2004,6
14,2005,6
14,2006,0
14,2007,5
14,2008,7
14,2009,4
14,2010,3
14,2011,6
14,2012,8
14,2013,8
14,2014,9
14,2015,9
14,2016,2
14,2017,3
14,2018,2
14,2019,1
14,2020,2
14,2021,4
14,2022,8
14,2023,7
14,2024,4
14,2025,8
14,2026,2
14,2027,1
14,2028,1
14,2029,7
14,2030,4
14,2031,8
14,2032,0
14,2033,1
14,2034,8
14,2035,7
14,2036,8
14,2037,1
14,2038,7
14,2039,3
14,2040,9
14,2041,2
14,2042,9
14,2043,9
14,2044,8
14,2045,3
14,2046,2
14,2047,7
14,2048,8
14,2049,3
14,2050,5
14,2051,2
14,2052,5
14,2053,5
14,2054,3
14,2055,8
14,2056,2
14,2057,7
14,2058,8
14,2059,7
14,2060,8
14,2061,7
14,2062,7
14,2063,3
14,2064,7
14,2065,6
14,2066,4
14,2067,2
14,2068,1
14,2069,4
14,2070,1
14,2071,5
14,2072,9
14,2073,3
14,2074,1
14,2075,8
14,2076,5
14,2077,0
14,2078,3
14,2079,0
14,2080,3
14,2081,9
14,2082,5
14,2083,1
14,2084,2
14,2085,9
14,2086,0
14,2087,2
14,2088,0
14,2089,2
14,2090,7
14,2091,2
14,2092,7
14,2093,3
14,2094,5
14,2095,4
14,2096,8
14,2097,2
14,2098,1
14,2099,1
14,2100,0
14,2101,0
14,2102,0
14,2103,3
14,2104,5
14,2105,6
14,2106,1
14,2107,7
14,2108,0
14,2109,8
14,2110,1
14,2111,8
14,2112,8
14,2113,2
14,2114,3
14,2115,3
14,2116,1
14,2117,5
14,2118,0
14,2119,2
14,2120,7
14,2121,4
14,2122,4
14,2123,2
14,2124,9
14,2125,8
14,2126,8
14,2127,1
14,2128,5
14,2129,8
14,2130,7
14,2131,2
14,2132,4
14,2133,2
14,2134,0
14,2135,8
14,2136,7
14,2137,9
14,2138,4
14,2139,8
14,2140,0
14,2141,8
14,2142,8
14,2143,8
14,2144,5
14,2145,3
14,2146,8
14,2147,8
14,2148,9
14,2149,9
14,2150,7
14,2151,2
14,2152,3
14,2153,8
14,2154,3
14,2155,1
14,2156,8
14,2157,3
14,2158,4
14,2159,0
14,2160,9
14,2161,7
14,2162,8
14,2163,4
14,2164,5
14,2165,2
14,2166,0
14,2167,0
14,2168,5
14,2169,0
14,2170,3
14,2171,8
14,2172,8
14,2173,0
14,2174,6
14,2175,8
14,2176,3
14,2177,3
14,2178,2
14,2179,2
14,2180,8
14,2181,3
14,2182,4
14,2183,5
14,2184,9
14,2185,4
14,2186,5
14,2187,0
14,2188,0
14,2189,0
14,2190,6
14,2191,8
14,2192,2
14,2193,6
14,2194,5
14,2195,6
14,2196,2
14,2197,0
14,2198,2
14,2199,2
14,2200,8
14,2201,0
14,2202,3
14,2203,8
14,2204,5
14,2205,7
14,2206,3
14,2207,6
14,2208,4
14,2209,9
14,2210,4
14,2211,6
14,2212,1
14,2213,1
14,2214,5
14,2215,0
14,2216,0
14,2217,4
14,2218,1
14,2219,9
14,2220,9
14,2221,2
14,2222,0
14,2223,2
14,2224,7
14,2225,2
14,2226,3
14,2227,7
14,2228,0
14,2229,2
14,2230,6
14,2231,3
14,2232,3
14,2233,6
14,2234,0
14,2235,4
14,2236,3
14,2237,2
14,2238,5
14,2239,3
14,2240,0
14,2241,2
14,2242,7
14,2243,0
14,2244,7
14,2245,3
14,2246,2
14,2247,4
14,2248,2
14,2249,1
14,2250,2
14,2251,0
14,2252,9
14,2253,4
14,2254,9
14,2255,5
14,2256,4
14,2257,1
14,2258,0
14,2259,7
14,2260,5
14,2261,0
14,2262,7
14,2263,2
14,2264,3
14,2265,6
14,2266,5
14,2267,0
14,2268,8
14,2269,2
14,2270,9
14,2271,5
14,2272,8
14,2273,3
14,2274,1
14,2275,3
14,2276,8
14,2277,9
14,2278,6
14,2279,3
14,2280,5
14,2281,6
14,2282,8
14,2283,0
14,2284,6
14,2285,8
14,2286,8
14,2287,3
14,2288,3
14,2289,0
14,2290,2
14,2291,1
14,2292,7
14,2293,8
14,2294,2
14,2295,4
14,2296,0
14,2297,5
14,2298,0
14,2299,5
14,2300,0
14,2301,1
14,2302,0
14,2303,8
14,2304,6
14,2305,3
14,2306,6
14,2307,1
14,2308,5
14,2309,3
14,2310,0
14,2311,5
14,2312,9
14,2313,1
14,2314,3
14,2315,9
14,2316,7
14,2317,8
14,2318,7
14,2319,0
14,2320,6
14,2321,2
14,2322,0
14,2323,7
14,2324,8
14,2325,6
14,2326,6
14,2327,3
14,2328,9
14,2329,7
14,2330,5
14,2331,8
14,2332,7
14,2333,6
14,2334,9
14,2335,6
14,2336,0
14,2337,3
14,2338,7
14,2339,0
14,2340,4
14,2341,9
14,2342,9
14,2343,3
14,2344,1
14,2345,6
14,2346,4
14,2347,4
14,2348,2
14,2349,8
14,2350,7
14,2351,8
14,2352,5
14,2353,1
14,2354,1
14,2355,8
14,2356,8
14,2357,4
14,2358,7
14,2359,6
14,2360,0
14,2361,5
14,2362,7
14,2363,0
14,2364,3
14,2365,1
14,2366,4
14,2367,4
14,2368,5
14,2369,3
14,2370,2
14,2371,0
14,2372,0
14,2373,7
14,2374,7
14,2375,5
14,2376,9
14,2377,7
14,2378,1
14,2379,1
14,2380,0
14,2381,4
14,2382,3
14,2383,6
14,2384,2
14,2385,1
14,2386,3
14,2387,3
14,2388,2
14,2389,5
14,2390,9
14,2391,1
14,2392,4
14,2393,9
14,2394,6
14,2395,6
14,2396,6
14,2397,3
14,2398,0
14,2399,3
14,2400,9
14,2401,4
14,2402,2
14,2403,6
14,2404,5
14,2405,9
14,2406,2
14,2407,1
14,2408,9
14,2409,7
14,2410,2
14,2411,0
14,2412,3
14,2413,2
14,2414,4
14,2415,4
14,2416,7
14,2417,6
14,2418,9
14,2419,3
14,2420,7
14,2421,2
14,2422,6
14,2423,8
14,2424,2
14,2425,1
14,2426,4
14,2427,1
14,2428,4
14,2429,8
14,2430,0
14,2431,6
14,2432,8
14,2433,7
14,2434,4
14,2435,5
14,2436,2
14,2437,0
14,2438,7
14,2439,6
14,2440,4
14,2441,9
14,2442,5
14,2443,3
14,2444,8
14,2445,7
14,2446,9
14,2447,1
14,2448,5
14,2449,6
14,2450,9
14,2451,0
14,2452,2
14,2453,0
14,2454,7
14,2455,5
14,2456,3
14,2457,9
14,2458,7
14,2459,0
14,2460,5
14,2461,4
14,2462,9
14,2463,1
14,2464,9
14,2465,0
14,2466,2
14,2467,3
14,2468,3
14,2469,5
14,2470,6
14,2471,4
14,2472,4
14,2473,6
14,2474,8
14,2475,8
14,2476,8
14,2477,7
14,2478,0
14,2479,7
14,2480,4
14,2481,8
14,2482,1
14,2483,7
14,2484,5
14,2485,2
14,2486,0
14,2487,5
14,2488,4
14,2489,0
14,2490,1
14,2491,8
14,2492,1
14,2493,0
14,2494,5
14,2495,7
14,2496,0
14,2497,3
14,2498,9
14,2499,6
14,2500,8
14,2501,2
14,2502,2
14,2503,9
14,2504,8
14,2505,6
14,2506,3
14,2507,0
14,2508,9
14,2509,2
14,2510,2
14,2511,3
14,2512,3
14,2513,6
14,2514,8
14,2515,3
14,2516,3
14,2517,3
14,2518,5
14,2519,4
14,2520,3
14,2521,1
14,2522,7
14,2523,0
14,2524,1
14,2525,8
14,2526,8
14,2527,0
14,2528,5
14,2529,5
14,2530,7
14,2531,6
14,2532,8
14,2533,3
14,2534,5
14,2535,3
14,2536,1
14,2537,7
14,2538,6
14,2539,9
14,2540,3
14,2541,6
14,2542,1
14,2543,5
14,2544,4
14,2545,8
14,2546,0
14,2547,4
14,2548,0
14,2549,9
14,2550,9
14,2551,3
14,2552,4
14,2553,5
14,2554,0
14,2555,6
14,2556,3
14,2557,6
14,2558,2
14,2559,1
14,2560,2
14,2561,8
14,2562,7
14,2563,9
14,2564,1
14,2565,4
14,2566,6
14,2567,6
14,2568,0
14,2569,5
14,2570,0
14,2571,0
14,2572,7
14,2573,4
14,2574,8
14,2575,7
14,2576,2
14,2577,5
14,2578,7
14,2579,5
14,2580,6
14,2581,1
14,2582,2
14,2583,7
14,2584,2
14,2585,2
14,2586,1
14,2587,5
14,2588,3
14,2589,2
14,2590,9
14,2591,1
14,2592,3
14,2593,1
14,2594,7
14,2595,8
14,2596,5
14,2597,3
14,2598,9
14,2599,3
14,2600,1
14,2601,8
14,2602,6
14,2603,0
14,2604,7
14,2605,3
14,2606,6
14,2607,4
14,2608,0
14,2609,8
14,2610,1
14,2611,7
14,2612,8
14,2613,5
14,2614,9
14,2615,4
14,2616,3
14,2617,2
14,2618,7
14,2619,1
14,2620,6
14,2621,0
14,2622,8
14,2623,9
14,2624,5
14,2625,8
14,2626,7
14,2627,2
14,2628,1
14,2629,4
14,2630,9
14,2631,6
14,2632,3
14,2633,7
14,2634,4
14,2635,4
14,2636,5
14,2637,4
14,2638,9
14,2639,9
14,2640,1
14,2641,7
14,2642,6
14,2643,4
14,2644,9
14,2645,7
14,2646,8
14,2647,1
14,2648,8
15,1729,8
15,1730,2
15,1731,4
15,1732,3
15,1733,2
15,1734,7
15,1735,7
15,1736,2
15,1737,9
15,1738,0
15,1739,0
15,1740,7
15,1741,5
15,1742,9
15,1743,1
15,1744,7
15,1745,4
15,1746,8
15,1747,4
15,1748,5
15,1749,6
15,1750,7
15,1751,9
15,1752,7
15,1753,5
15,1754,8
15,1755,9
15,1756,7
15,1757,8
15,1758,8
15,1759,7
15,1760,7
15,1761,9
15,1762,2
15,1763,9
15,1764,8
15,1765,9
15,1766,4
15,1767,1
15,1768,3
15,1769,8
15,1770,3
15,1771,0
15,1772,0
15,1773,3
15,1774,4
15,1775,9
15,1776,8
15,1777,1
15,1778,1
15,1779,5
15,1780,9
15,1781,9
15,1782,3
15,1783,0
15,1784,6
15,1785,8
15,1786,7
15,1787,1
15,1788,7
15,1789,6
15,1790,6
15,1791,2
15,1792,2
15,1793,3
15,1794,8
15,1795,9
15,1796,0
15,1797,2
15,1798,0
15,1799,3
15,1800,0
15,1801,9
15,1802,4
15,1803,5
15,1804,8
15,1805,3
15,1806,5
15,1807,6
15,1808,3
15,1809,1
15,1810,6
15,1811,4
15,1812,4
15,1813,2
15,1814,0
15,1815,6
15,1816,3
15,1817,5
15,1818,5
15,1819,0
15,1820,1
15,1821,6
15,1822,9
15,1823,3
15,1824,2
15,1825,8
15,1826,1
15,1827,8
15,1828,3
15,1829,9
15,1830,9
15,1831,4
15,1832,9
15,1833,7
15,1834,4
15,1835,6
15,1836,1
15,1837,2
15,1838,7
15,1839,4
15,1840,2
15,1841,3
15,1842,4
15,1843,7
15,1844,6
15,1845,1
15,1846,9
15,1847,1
15,1848,8
15,1849,2
15,1850,2
15,1851,4
15,1852,7
15,1853,4
15,1854,8
15,1855,2
15,1856,5
15,1857,1
15,1858,4
15,1859,1
15,1860,5
15,1861,6
15,1862,7
15,1863,3
15,1864,3
15,1865,1
15,1866,0
15,1867,9
15,1868,3
15,1869,8
15,1870,8
15,1871,3
15,1872,1
15,1873,8
15,1874,0
15,1875,0
15,1876,8
15,1877,5
15,1878,7
15,1879,2
15,1880,1
15,1881,4
15,1882,8
15,1883,9
15,1884,3
15,1885,2
15,1886,4
15,1887,4
15,1888,2
15,1889,6
15,1890,0
15,1891,4
15,1892,1
15,1893,3
15,1894,0
15,1895,8
15,1896,6
15,1897,7
15,1898,0
15,1899,9
15,1900,5
15,1901,1
15,1902,3
15,1903,1
15,1904,9
15,1905,9
15,1906,1
15,1907,6
15,1908,2
15,1909,7
15,1910,0
15,1911,4
15,1912,2
15,1913,9
15,1914,5
15,1915,4
15,1916,6
15,1917,6
15,1918,9
15,1919,5
15,1920,2
15,1921,3
15,1922,1
15,1923,8
15,1924,9
15,1925,2
15,1926,0
15,1927,4
15,1928,1
15,1929,3
15,1930,8
15,1931,8
15,1932,5
15,1933,2
15,1934,1
15,1935,2
15,1936,3
15,1937,3
15,1938,8
15,1939,8
15,1940,5
15,1941,6
15,1942,8
15,1943,6
15,1944,7
15,1945,0
15,1946,4
15,1947,2
15,1948,9
15,1949,4
15,1950,7
15,1951,7
15,1952,2
15,1953,3
15,1954,8
15,1955,3
15,1956,1
15,1957,5
15,1958,0
15,1959,3
15,1960,7
15,1961,6
15,1962,6
15,1963,7
15,1964,5
15,1965,6
15,1966,2
15,1967,7
15,1968,4
15,1969,6
15,1970,1
15,1971,5
15,1972,3
15,1973,6
15,1974,6
15,1975,5
15,1976,0
15,1977,4
15,1978,7
15,1979,5
15,1980,9
15,1981,8
15,1982,8
15,1983,7
15,1984,6
15,1985,2
15,1986,6
15,1987,2
15,1988,0
15,1989,2
15,1990,6
15,1991,3
15,1992,2
15,1993,9
15,1994,5
15,1995,6
15,1996,3
15,1997,9
15,1998,3
15,1999,5
15,2000,1
15,2001,9
15,2002,8
15,2003,4
15,2004,4
15,2005,6
15,2006,5
15,2007,2
15,2008,7
15,2009,1
15,2010,6
15,2011,1
15,2012,5
15,2013,1
15,2014,4
15,2015,6
15,2016,3
15,2017,4
15,2018,1
15,2019,0
15,2020,0
15,2021,3
15,2022,6
15,2023,8
15,2024,7
15,2025,0
15,2026,6
15,2027,8
15,2028,8
15,2029,8
15,2030,1
15,2031,6
15,2032,1
15,2033,2
15,2034,1
15,2035,8
15,2036,8
15,2037,7
15,2038,9
15,2039,1
15,2040,8
15,2041,6
15,2042,7
15,2043,9
15,2044,6
15,2045,2
15,2046,0
15,2047,6
15,2048,4
15,2049,9
15,2050,6
15,2051,8
15,2052,8
15,2053,4
15,2054,7
15,2055,7
15,2056,8
15,2057,3
15,2058,7
15,2059,0
15,2060,5
15,2061,9
15,2062,4
15,2063,1
15,2064,6
15,2065,6
15,2066,9
15,2067,0
15,2068,5
15,2069,7
15,2070,1
15,2071,8
15,2072,6
15,2073,4
15,2074,5
15,2075,6
15,2076,1
15,2077,7
15,2078,8
15,2079,5
15,2080,7
15,2081,8
15,2082,9
15,2083,4
15,2084,7
15,2085,3
15,2086,0
15,2087,3
15,2088,5
15,2089,0
15,2090,3
15,2091,3
15,2092,3
15,2093,6
15,2094,6
15,2095,0
15,2096,2
15,2097,1
15,2098,9
15,2099,1
15,2100,9
15,2101,1
15,2102,0
15,2103,0
15,2104,6
15,2105,6
15,2106,7
15,2107,4
15,2108,0
15,2109,9
15,2110,3
15,2111,5
15,2112,2
15,2113,4
15,2114,0
15,2115,0
15,2116,0
15,2117,6
15,2118,8
15,2119,2
15,2120,1
15,2121,2
15,2122,7
15,2123,3
15,2124,1
15,2125,4
15,2126,2
15,2127,2
15,2128,3
15,2129,5
15,2130,5
15,2131,2
15,2132,1
15,2133,2
15,2134,3
15,2135,8
15,2136,1
15,2137,6
15,2138,4
15,2139,7
15,2140,6
15,2141,0
15,2142,7
15,2143,4
15,2144,2
15,2145,7
15,2146,2
15,2147,8
15,2148,3
15,2149,8
15,2150,1
15,2151,4
15,2152,3
15,2153,3
15,2154,1
15,2155,2
15,2156,4
15,2157,7
15,2158,7
15,2159,3
15,2160,1
15,2161,2
15,2162,1
15,2163,4
15,2164,6
15,2165,4
15,2166,2
15,2167,9
15,2168,4
15,2169,6
15,2170,2
15,2171,8
15,2172,1
15,2173,6
15,2174,7
15,2175,8
15,2176,3
15,2177,7
15,2178,8
15,2179,2
15,2180,3
15,2181,6
15,2182,5
15,2183,6
15,2184,2
15,2185,1
15,2186,2
15,2187,5
15,2188,3
15,2189,1
15,2190,1
15,2191,4
15,2192,2
15,2193,6
15,2194,6
15,2195,4
15,2196,9
15,2197,6
15,2198,9
15,2199,1
15,2200,6
15,2201,2
15,2202,0
15,2203,9
15,2204,1
15,2205,5
15,2206,0
15,2207,7
15,2208,9
15,2209,4
15,2210,8
15,2211,4
15,2212,1
15,2213,5
15,2214,4
15,2215,4
15,2216,6
15,2217,7
15,2218,1
15,2219,5
15,2220,7
15,2221,8
15,2222,0
15,2223,1
15,2224,8
15,2225,1
15,2226,7
15,2227,6
15,2228,9
15,2229,5
15,2230,6
15,2231,9
15,2232,3
15,2233,8
15,2234,2
15,2235,3
15,2236,9
15,2237,4
15,2238,7
15,2239,9
15,2240,7
15,2241,1
15,2242,4
15,2243,9
15,2244,5
15,2245,0
15,2246,6
15,2247,1
15,2248,1
15,2249,9
15,2250,7
15,2251,8
15,2252,2
15,2253,2
15,2254,0
15,2255,1
15,2256,1
15,2257,2
15,2258,1
15,2259,6
15,2260,2
15,2261,4
15,2262,2
15,2263,5
15,2264,1
15,2265,6
15,2266,6
15,2267,8
15,2268,3
15,2269,5
15,2270,2
15,2271,8
15,2272,7
15,2273,5
15,2274,3
15,2275,5
15,2276,4
15,2277,4
15,2278,1
15,2279,1
15,2280,3
15,2281,7
15,2282,2
15,2283,0
15,2284,4
15,2285,4
15,2286,3
15,2287,3
15,2288,1
15,2289,5
15,2290,7
15,2291,3
15,2292,6
15,2293,2
15,2294,3
15,2295,3
15,2296,0
15,2297,1
15,2298,6
15,2299,4
15,2300,1
15,2301,0
15,2302,1
15,2303,0
15,2304,0
15,2305,9
15,2306,0
15,2307,8
15,2308,1
15,2309,8
15,2310,7
15,2311,6
15,2312,7
15,2313,4
15,2314,7
15,2315,8
15,2316,2
15,2317,6
15,2318,7
15,2319,4
15,2320,1
15,2321,0
15,2322,6
15,2323,1
15,2324,4
15,2325,0
15,2326,9
15,2327,3
15,2328,4
15,2329,8
15,2330,1
15,2331,5
15,2332,0
15,2333,4
15,2334,8
15,2335,6
15,2336,6
15,2337,8
15,2338,2
15,2339,6
15,2340,6
15,2341,8
15,2342,9
15,2343,7
15,2344,8
15,2345,2
15,2346,1
15,2347,7
15,2348,8
15,2349,0
15,2350,4
15,2351,7
15,2352,5
15,2353,3
15,2354,9
15,2355,8
15,2356,2
15,2357,0
15,2358,6
15,2359,0
15,2360,2
15,2361,7
15,2362,6
15,2363,9
15,2364,0
15,2365,0
15,2366,2
15,2367,3
15,2368,0
15,2369,1
15,2370,3
15,2371,0
15,2372,6
15,2373,3
15,2374,1
15,2375,6
15,2376,6
15,2377,8
15,2378,5
15,2379,7
15,2380,0
15,2381,3
15,2382,2
15,2383,6
15,2384,9
15,2385,8
15,2386,6
15,2387,1
15,2388,9
15,2389,8
15,2390,8
15,2391,9
15,2392,0
15,2393,6
15,2394,7
15,2395,1
15,2396,4
15,2397,1
15,2398,1
15,2399,3
15,2400,7
15,2401,6
15,2402,9
15,2403,6
15,2404,8
15,2405,7
15,2406,1
15,2407,4
15,2408,9
15,2409,5
15,2410,3
15,2411,5
15,2412,6
15,2413,0
15,2414,2
15,2415,3
15,2416,0
15,2417,0
15,2418,4
15,2419,3
15,2420,3
15,2421,6
15,2422,0
15,2423,7
15,2424,0
15,2425,2
15,2426,4
15,2427,2
15,2428,9
15,2429,1
15,2430,8
15,2431,0
15,2432,3
15,2433,0
15,2434,8
15,2435,1
15,2436,6
15,2437,6
15,2438,1
15,2439,4
15,2440,7
15,2441,1
15,2442,1
15,2443,9
15,2444,8
15,2445,1
15,2446,6
15,2447,7
15,2448,7
15,2449,9
15,2450,9
15,2451,2
15,2452,9
15,2453,8
15,2454,7
15,2455,1
15,2456,5
15,2457,7
15,2458,5
15,2459,0
15,2460,3
15,2461,2
15,2462,4
15,2463,6
15,2464,2
15,2465,6
15,2466,5
15,2467,4
15,2468,6
15,2469,3
15,2470,1
15,2471,6
15,2472,7
15,2473,9
15,2474,2
15,2475,2
15,2476,3
15,2477,6
15,2478,4
15,2479,8
15,2480,1
15,2481,2
15,2482,7
15,2483,5
15,2484,4
15,2485,7
15,2486,5
15,2487,8
15,2488,1
15,2489,8
15,2490,1
15,2491,0
15,2492,8
15,2493,8
15,2494,8
15,2495,5
15,2496,2
15,2497,7
15,2498,4
15,2499,7
15,2500,8
15,2501,9
15,2502,9
15,2503,4
15,2504,0
15,2505,4
15,2506,3
15,2507,2
15,2508,3
15,2509,5
15,2510,6
15,2511,6
15,2512,3
15,2513,6
15,2514,1
15,2515,7
15,2516,9
15,2517,6
15,2518,7
15,2519,3
15,2520,0
15,2521,7
15,2522,0
15,2523,1
15,2524,1
15,2525,6
15,2526,6
15,2527,8
15,2528,9
15,2529,7
15,2530,8
15,2531,1
15,2532,5
15,2533,7
15,2534,9
15,2535,8
